P,urn:nasa:pds:go_nims_io_rad:data_derived:449_15i005tr_s11_s12_l81_d_converted_spectra_shamash_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:221_g8i010tr_s13_s14_l2_d_converted_spectra_zamama_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:537_30i002tr_s13_s14_l239_d_converted_spectra_laki-oi_patera_or_spill-over_from_c30a_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:037_g2i004tr_s13_s14_l16_d_converted_spectra_mulungu_patera_and-or_susanoo_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:259_c9i008tr_s11_s12_l135_d_converted_spectra_janus_patera_and-or_kanehekili_8_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:591_32i008tr_s19_s20_l1980_d_converted_spectra_marduk_fluctus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:255_c9i004tr_s10_s11_l34_d_converted_spectra_loki_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:485_24i018tr_s10_s11_l635_d_converted_spectra_sobo_fluctus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:437_15i005tr_s18_s19_l16_d_converted_spectra_marduk_fluctus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:444_15i005tr_s12_s13_l40_d_converted_spectra_camaxtli_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:047_c3i001tr_s12_s13_l4_d_converted_spectra_isum_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:527_30i002tr_s7_s8_l48_d_converted_spectra_tvashtar_paterae_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:381_12i001tr_s6_s7_l45_d_converted_spectra_malik_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:231_g8i015tr_s9_s10_l2_d_converted_spectra_isum_patera-susanoo_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:490_24i019tr_s13_s14_l421_d_converted_spectra_isum_patera_1_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:335_11i001tr_s10_s11_l8_d_converted_spectra_hi-iaka_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:192_g7i005tr_s12_s13_l20_d_converted_spectra_pillan_patera-reiden_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:050_c3i001tr_s8_s9_l10_d_converted_spectra_prometheus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:457_15i005tr_s15_s16_l120_d_converted_spectra_culann_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:165_e6i003tr_s12_s13_l11_d_converted_spectra_pillan_patera-reiden_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:384_12i001tr_s9_s10_l50_d_converted_spectra_sigurd_patera_or_itzamna_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:218_g8i002tr_s13_s14_l4_d_converted_spectra_amirani_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:185_g7i005tr_s10_s11_l5_d_converted_spectra_prometheus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:133_e4i024tr_s10_s11_l28_d_converted_spectra_ruwa_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:330_10i002tr_s16_s17_l10_d_converted_spectra_isum_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:375_12i001tr_s8_s9_l20_d_converted_spectra_tupan_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:176_e6i002tr_s10_s11_l4_d_converted_spectra_264_w_52_n-unnamed_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:373_12i001tr_s13_s14_l16_d_converted_spectra_amirani_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:059_c3i001tr_s9_s10_l6_d_converted_spectra_aidne_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:238_g8i011tr_s14_s15_l1_d_converted_spectra_pillan_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:515_27i004tr_s10_s11_l91_d_converted_spectra_ot_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:295_c9i002tr_s9_s10_l5_d_converted_spectra_pillan_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:045_g2i003tr_s10_s11_l10_d_converted_spectra_daedalus_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:056_c3i001tr_s14_s15_l21_d_converted_spectra_zal_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:290_c9i005tr_s9_s10_l11_d_converted_spectra_culann_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:215_g8i009tr_s13_s14_l5_d_converted_spectra_amirani_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:410_15i501tr_s14_s15_l20_d_converted_spectra_malik_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:035_g2i004tr_s7_s8_l15_d_converted_spectra_marduk_fluctus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:468_16i001tr_s10_s11_l20_d_converted_spectra_prometheus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:475_21i001tr_s8_s9_l45_d_converted_spectra_amirani-mid_and_northern_flow_field_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:262_c9i008tr_s12_s12_l194_d_converted_spectra_janus_patera_and-or_kanehekili_10_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:020_g2i002tr_s8_s9_l10_d_converted_spectra_culann_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:577_31i005tr_s7_s8_l5364_d_converted_spectra_masubi_fluctus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:159_e6i001tr_s10_s11_l20_d_converted_spectra_amirani_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:100_e4i007tr_s4_s5_l15_d_converted_spectra_kurdalagon_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:407_15i501tr_s13_s14_l14_d_converted_spectra_culann_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:227_g8i007tr_s13_s14_l7_d_converted_spectra_zamama_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:170_e6i003tr_s7_s8_l28_d_converted_spectra_culann_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:054_c3i001tr_s5_s6_l18_d_converted_spectra_altjirra_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:269_c9i009tr_s11_s12_l52_d_converted_spectra_janus_patera_and-or_kanehekili_3_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:311_10i005tr_s2_s3_l15_d_converted_spectra_culann_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:432_15i501tr_s8_s9_l99_d_converted_spectra_amirani_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:355_11i005tr_s10_s11_l9_d_converted_spectra_prometheus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:534_30i002tr_s1_s2_l194_d_converted_spectra_amirani_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:029_g2i004tr_s8_s9_l1_d_converted_spectra_tupan_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:467_16i002tr_s9_s10_l20_d_converted_spectra_zamama_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:536_30i002tr_s13_s14_l225_d_converted_spectra_c30a-tejeto_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:565_31i005tr_s3_s4_l3704_d_converted_spectra_emakong_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:491_24i019tr_s7_s8_l882_d_converted_spectra_aidne_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:158_e6i001tr_s12_s13_l19_d_converted_spectra_emakong_patera-seth_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:399_14i001tr_s16_s17_l87_d_converted_spectra_gabija_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:519_27i004tr_s10_s11_l138_d_converted_spectra_aidne_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:107_e4i006tr_s11_s12_l10_d_converted_spectra_daedalus_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:251_g8i013tr_s14_s15_l4_d_converted_spectra_acala-tol-ava_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:418_15i501tr_s11_s12_l54_d_converted_spectra_prometheus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:064_c3i002tr_s6_s7_l33_d_converted_spectra_zamama_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:116_e4i021tr_s9_s10_l27_d_converted_spectra_masaya_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:433_15i501tr_s6_s7_l101_d_converted_spectra_zal_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:055_c3i001tr_s8_s9_l21_d_converted_spectra_sigurd_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:493_24i019tr_s14_s15_l1159_d_converted_spectra_p62_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:434_15i501tr_s13_s14_l101_d_converted_spectra_sigurd_patera-itzamana_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:462_16i002tr_s7_s8_l14_d_converted_spectra_isum_patera-susanoo_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:279_c9i001tr_s11_s12_l7_d_converted_spectra_prometheus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:523_29i002tr_s11_s12_l88_d_converted_spectra_shamshu_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:163_e6i003tr_s16_s17_l4_d_converted_spectra_babbar_patera-ulgen_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:477_21i001tr_s14_s15_l54_d_converted_spectra_zal_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:248_g8i006tr_s14_s15_l4_d_converted_spectra_loki_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:141_e4i026tr_s8_s9_l18_d_converted_spectra_aten_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:138_e4i025tr_s12_s13_l12_d_converted_spectra_loki_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:516_27i004tr_s15_s16_l92_d_converted_spectra_mulungu_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:403_14i001tr_s13_s14_l106_d_converted_spectra_malik_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:359_11i006tr_s12_s13_l4_d_converted_spectra_isum_patera-lei-kung_fluctus_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:439_15i005tr_s15_s16_l28_d_converted_spectra_aidne_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:188_g7i005tr_s7_s8_l13_d_converted_spectra_isum_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:602_32i008tr_s6_s7_l4307_d_converted_spectra_p117_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:535_30i002tr_s2_s3_l213_d_converted_spectra_gish_bar_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:323_10i006tr_s9_s10_l21_d_converted_spectra_malik_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:271_c9i009tr_s12_s13_l73_d_converted_spectra_janus_patera_and-or_kanehekili_4_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:508_26i001tr_s6_s7_l886_d_converted_spectra_isum_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:453_15i005tr_s7_s8_l103_d_converted_spectra_mulungu_patera-susanoo_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:092_e4i007tr_s7_s8_l14_d_converted_spectra_marduk_fluctus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:564_31i005tr_s11_s12_l3595_d_converted_spectra_p95_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:120_e4i022tr_s11_s12_l25_d_converted_spectra_tol-ava_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:086_e4i015tr_s16_s17_l12_d_converted_spectra_shamshu_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:265_c9i009tr_s10_s11_l15_d_converted_spectra_hi-iaka_patera-tawhaki_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:409_15i501tr_s13_s14_l19_d_converted_spectra_tupan_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:036_g2i004tr_s10_s11_l15_d_converted_spectra_ot_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:446_15i005tr_s8_s9_l64_d_converted_spectra_marduk_fluctus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:424_15i501tr_s10_s11_l68_d_converted_spectra_tawhaki_patera-hi-iaka_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:369_11i007tr_s13_s14_l7_d_converted_spectra_isum_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:024_g2i002tr_s14_s15_l18_d_converted_spectra_isum_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:137_e4i025tr_s13_s14_l11_d_converted_spectra_dazhbog_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:483_21i004tr_s16_s17_l93_d_converted_spectra_itzamna_patera-tube_only_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:187_g7i005tr_s9_s8_l8_d_converted_spectra_zamama_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:344_11i008tr_s8_s9_l10_d_converted_spectra_malik_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:073_c3i002tr_s4_s5_l78_d_converted_spectra_sethlaus_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:053_c3i001tr_s13_s12_l17_d_converted_spectra_amirani_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:587_32i008tr_s17_s18_l1228_d_converted_spectra_p62_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:095_e4i007tr_s15_s16_l18_d_converted_spectra_mulungu_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:002_g1i001tr_s9_s10_l3_d_converted_spectra_gish_bar_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:006_g2i001tr_s8_s9_l3_d_converted_spectra_isum_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:497_24i019tr_s14_s15_l1707_d_converted_spectra_pillan_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:592_32i008tr_s2_s3_l2273_d_converted_spectra_donar_fluctus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:589_32i008tr_s13_s14_l1408_d_converted_spectra_dusura_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:395_14i001tr_s12_s13_l80_d_converted_spectra_wayland_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:041_g2i005tr_s6_s7_l13_d_converted_spectra_babbar_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:079_c3i002tr_s10_s11_l96_d_converted_spectra_tupan_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:471_20i001tr_s11_s12_l19_d_converted_spectra_prometheus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:588_32i008tr_s12_s13_l1277_d_converted_spectra_thor_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:234_g8i017tr_s12_s13_l1_d_converted_spectra_marduk_fluctus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:181_g7i001tr_s15_s16_l9_d_converted_spectra_kanehekili_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:280_c9i001tr_s8_s9_l8_d_converted_spectra_shamash_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:128_e4i024tr_s14_s15_l22_d_converted_spectra_dazhbog_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:401_14i001tr_s1_s2_l104_d_converted_spectra_zamama_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:436_15i005tr_s11_s12_l14_d_converted_spectra_mulungu_patera-susanoo_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:431_15i501tr_s9_s10_l96_d_converted_spectra_camaxtli_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:005_g1i003tr_s13_s14_l18_d_converted_spectra_isum_patera-lei_kung_fluctus_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:526_30i002tr_s11_s12_l45_d_converted_spectra_amirani_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:556_31i005tr_s1_s2_l2320_d_converted_spectra_p62_1_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:390_14i001tr_s13_s14_l45_d_converted_spectra_zamama_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:131_e4i024tr_s11_s12_l25_d_converted_spectra_tol-ava_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:307_10i005tr_s1_s2_l5_d_converted_spectra_marduk_fluctus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:455_15i005tr_s10_s11_l116_d_converted_spectra_aidne_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:112_e4i021tr_s7_s8_l22_d_converted_spectra_ulgen_patera-aten_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:061_c3i002tr_s5_s6_l18_d_converted_spectra_mulungu_patera-susanoo_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:182_g7i001tr_s14_s15_l13_d_converted_spectra_shamshu_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:069_c3i002tr_s14_s15_l67_d_converted_spectra_ot_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:413_15i501tr_s6_s7_l27_d_converted_spectra_zal_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:193_g7i007tr_s7_s8_l4_d_converted_spectra_amaterasu_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:351_11i009tr_s9_s10_l5_d_converted_spectra_culann-wabasso_patera-prometheus_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:072_c3i002tr_s7_s8_l75_d_converted_spectra_rata_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:500_24i019tr_s7_s8_l2287_d_converted_spectra_gabija_patera-kurdalagon_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:435_15i002tr_s6_s7_l14_d_converted_spectra_prometheus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:466_16i001tr_s11_s12_l19_d_converted_spectra_culann_and_tupan_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:075_c3i002tr_s19_s20_l86_d_converted_spectra_zamama_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:156_e6i001tr_s14_s15_l16_d_converted_spectra_tupan_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:329_10i002tr_s7_s8_l9_d_converted_spectra_marduk_fluctus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:283_c9i001tr_s13_s14_l13_d_converted_spectra_amirani-monan_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:301_10i004tr_s10_s11_l9_d_converted_spectra_tawhaki_patera-hi-iaka_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:003_g1i001tr_s9_s10_l4_d_converted_spectra_hi-iaka_patera-ekhi_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:573_31i005tr_s3_s4_l4766_d_converted_spectra_shamash_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:425_15i501tr_s11_s12_l84_d_converted_spectra_aidne_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:368_11i007tr_s9_s10_l4_d_converted_spectra_pillan_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:504_26i001tr_s14_s15_l537_d_converted_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:246_g8i012tr_s13_s14_l4_d_converted_spectra_loki_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:189_g7i005tr_s13_s14_l14_d_converted_spectra_marduk_fluctus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:586_32i008tr_s19_s20_l1193_d_converted_spectra_sobo_fluctus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:090_e4i007tr_s12_s13_l2_d_converted_spectra_aidne_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:489_24i019tr_s4_s5_l332_d_converted_spectra_ot_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:443_15i005tr_s18_s19_l38_d_converted_spectra_tupan_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:600_32i008tr_s5_s6_l4107_d_converted_spectra_wabasso_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:247_g8i006tr_s14_s15_l1_d_converted_spectra_acala_fluctus_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:328_10i002tr_s14_s15_l7_d_converted_spectra_mulungu_patera_and-or_susanoo_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:052_c3i001tr_s4_s5_l15_d_converted_spectra_malik_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:460_15i005tr_s8_s9_l128_d_converted_spectra_camaxtli_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:379_12i001tr_s10_s11_l39_d_converted_spectra_prometheus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:539_30i002tr_s7_s8_l264_d_converted_spectra_janus_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:473_21i001tr_s9_s10_l29_d_converted_spectra_thor_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:171_e6i003tr_s10_s11_l28_d_converted_spectra_aidne_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:076_c3i002tr_s10_s11_l88_d_converted_spectra_wabasso_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:153_e6i001tr_s14_s15_l11_d_converted_spectra_culann_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:458_15i005tr_s11_s12_l124_d_converted_spectra_prometheus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:371_11i007tr_s8_s9_l10_d_converted_spectra_gabija_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:396_14i001tr_s1_s2_l85_d_converted_spectra_mulungu_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:345_11i003tr_s11_s12_l2_d_converted_spectra_zamama_and_prometheus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:204_g7i004tr_s12_s13_l14_d_converted_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:103_e4i004tr_s12_s13_l18_d_converted_spectra_loki_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:400_14i001tr_s5_s6_l102_d_converted_spectra_aidne_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:487_24i011tr_s10_s11_l12_d_converted_spectra_marduk_fluctus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:331_10i002tr_s4_s5_l11_d_converted_spectra_gabija_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:268_c9i009tr_s11_s12_l48_d_converted_spectra_acala_fluctus_3_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:423_15i501tr_s13_s14_l64_d_converted_spectra_sigurd_patera-itzamna_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:603_32i008tr_s8_s9_l4454_d_converted_spectra_malik_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:378_12i001tr_s8_s9_l39_d_converted_spectra_culann_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:511_27i004tr_s5_s6_l32_d_converted_spectra_surya_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:313_10i005tr_s11_s12_l20_d_converted_spectra_arinna_fluctus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:428_15i501tr_s11_s12_l90_d_converted_spectra_prometheus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:278_c9i001tr_s9_s10_l6_d_converted_spectra_culann_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:080_e4i001tr_s15_s16_l10_d_converted_spectra_hi-iaka_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:561_31i005tr_s13_s14_l3117_d_converted_spectra_north_of_tawhaki_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:386_14i001tr_s12_s13_l25_d_converted_spectra_susanoo_patera-mulungu_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:364_11i004tr_s10_s11_l4_d_converted_spectra_pillan_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:319_10i005tr_s8_s9_l57_d_converted_spectra_shamash_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:121_e4i022tr_s8_s9_l26_d_converted_spectra_masaya_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:575_31i005tr_s3_s4_l5169_d_converted_spectra_arusha_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:028_g2i002tr_s9_s10_l24_d_converted_spectra_pele_and_reiden_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:124_e4i023tr_s12_s13_l24_d_converted_spectra_loki_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:525_29i002tr_s9_s10_l362_d_converted_spectra_loki_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:584_32i008tr_s6_s7_l1152_d_converted_spectra_tvashtar_paterae_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:205_g7i004tr_s11_s12_l16_d_converted_spectra_pillan_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:521_27i004tr_s9_s10_l216_d_converted_spectra_kurdalagon_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:336_11i001tr_s9_s10_l10_d_converted_spectra_laki-oi_patera_v01::1.0
